FID,wkb_geometry,long,lat,name,address,postcode,postdistrikt,e_mail,link,id
idraetsanlaeg_hal.0,POINT (12.602137159337724 55.67606473553194),12.60213716,55.67606474,Hal C,Arsenalvej 6,1436,København K,,http://halc.kk.dk/,16
idraetsanlaeg_hal.1,POINT (12.514314521646787 55.7060411301821),12.51431452,55.70604113,Bellahøj Hallerne,Bellahøjvej 1,2700,Brønshøj,[email],http://bellahojhallerne.kk.dk/,4
idraetsanlaeg_hal.2,POINT (12.576790073078762 55.69868442846709),12.57679007,55.69868443,Remisen,Blegdamsvej 132,2100,København Ø,,http://remisen.kk.dk/,23
idraetsanlaeg_hal.3,POINT (12.5434838663867 55.699427544279864),12.54348387,55.69942754,Nørrebrohallen,Bragesgade 5,2200,København N,[email],http://2200kultur.kk.dk,1
idraetsanlaeg_hal.4,POINT (12.48125556315582 55.67231413747788),12.48125556,55.67231414,Engdraget,Engdraget 2,2500,Valby,,http://valbyidraetspark.kk.dk,9
idraetsanlaeg_hal.5,POINT (12.538605691553606 55.659685661799294),12.53860569,55.65968566,Bavnehøj Idrætsanlæg,Enghavevej 90,2450,København SV,[email],http://bavnehojidraetsanlaeg.kk.dk,3
idraetsanlaeg_hal.6,POINT (12.540914655778298 55.66203272023012),12.54091466,55.66203272,Copenhagen Skatepark,Enghavevej 80,2450,København SV,[email],http://copenhagenskatepark.dk/,6
idraetsanlaeg_hal.7,POINT (12.599955549189753 55.6502299787168),12.59995555,55.65022998,Sundby Idrætspark,Englandsvej 61,2300,København S,[email],http://sundbyidraetspark.kk.dk,27
idraetsanlaeg_hal.8,POINT (12.515352420377448 55.69983427823777),12.51535242,55.69983428,Grøndal MultiCenter,Hvidkildevej 64,2400,København NV,[email],http://grondalmulticenter.kk.dk/,13
idraetsanlaeg_hal.9,POINT (12.48329451925535 55.71107398289949),12.48329452,55.71107398,Husum Idrætspark - Gadelandet,Gadelandet 23,2700,Brønshøj,[email],http://tingbjergidraetspark.kk.dk/,17
idraetsanlaeg_hal.10,POINT (12.518410458454664 55.69997705233909),12.51841046,55.69997705,Genforeningspladsens Idrætsanlæg,Genforeningspladsen 54,2400,København NV,[email],http://genforeningspladsen.kk.dk,11
idraetsanlaeg_hal.11,POINT (12.574848907878387 55.70476658967722),12.57484891,55.70476659,Østerbro Stadion og Idrætshuset,Gunnar Nu Hansens Plads 7,2100,København Ø,[email],http://idraetosterbro.kk.dk/,35
idraetsanlaeg_hal.12,POINT (12.610874447037068 55.66669863807009),12.61087445,55.66669864,Prismen (Amager),Holmbladsgade 71,2300,København S,,http://prismen.kk.dk/,2
idraetsanlaeg_hal.13,POINT (12.533731221005159 55.72574269628036),12.53373122,55.7257427,Emdrupparkens Idrætsanlæg,Nøkkerosevej 23,2400,København NV,[email],http://emdrupparken.kk.dk/,8
idraetsanlaeg_hal.14,POINT (12.51374484498654 55.64979875451196),12.51374484,55.64979875,Valby Idrætspark,Julius Andersensvej 1,2450,København SV,[email],http://valbyidraetspark.kk.dk,31
idraetsanlaeg_hal.15,POINT (12.51650970036497 55.649381381010166),12.5165097,55.64938138,Valby-Hallen,Julius Andersensvej 3,2450,København SV,[email],http://valbyhallen.kk.dk,32
idraetsanlaeg_hal.16,POINT (12.476963324938017 55.68638759776497),12.47696332,55.6863876,Vanløse Idrætspark,Klitmøllervej 20,2720,Vanløse,[email],http://vanloseidraetspark.kk.dk,33
idraetsanlaeg_hal.17,POINT (12.608327489532773 55.672271291367274),12.60832749,55.67227129,Kløvermarkens Idrætsanlæg,Kløvermarksvej 50,2300,København S,[email],http://klovermarkensidraetsanlaeg.kk.dk,19
idraetsanlaeg_hal.18,POINT (12.55565742648022 55.685735950364375),12.55565743,55.68573595,Korsgadehallen,Korsgade 29,2200,København N,[email],http://blaagaarden.kk.dk/indhold/korsgadehallen-0,18
idraetsanlaeg_hal.19,POINT (12.558257344618475 55.71730895094678),12.55825734,55.71730895,Ryparkens Idrætsanlæg Team Nord- øst,Lyngbyvej 110,2100,København Ø,[email],http://ryparkensport.kk.dk/,24
idraetsanlaeg_hal.20,POINT (12.481191036046816 55.68582132896283),12.48119104,55.68582133,Vanløsehallerne,Lønstrupvej 5,2720,Vanløse,[email],http://vanloseidraetspark.kk.dk/,38
idraetsanlaeg_hal.21,POINT (12.492325606606434 55.71881819886828),12.49232561,55.7188182,Tingbjerg Idrætspark,Ruten 2,2700,Brønshøj,[email],http://tingbjergidraetspark.kk.dk/,30
idraetsanlaeg_hal.22,POINT (12.539571021489653 55.696709769988864),12.53957102,55.69670977,Hillerødgade Bad og Hal,Sandbjerggade 35,2200,København N,[email],http://teambade.kk.dk/indhold/hiller%C3%B8dgade-bad-og-hal-1,15
idraetsanlaeg_hal.23,POINT (12.58305905662809 55.71163343733185),12.58305906,55.71163344,Østre Skøjtehal,Sionsgade 15,2100,København Ø,[email],http://ostreskojtehal.kk.dk,37
idraetsanlaeg_hal.24,POINT (12.613257875139738 55.65217223390593),12.61325788,55.65217223,Sundbyøster Idrætsanlæg,Parmagade 8,2300,København S,[email],http://sundbyosteridraetsanlaeg.kk.dk,28
idraetsanlaeg_hal.25,POINT (12.51855171695037 55.661435388507954),12.51855172,55.66143539,Skøjtebanen på Toftegårds Plads,Valgårdsvej 2,2500,Valby,[email] ,http://toftegaardskojtebane.kk.dk/,26
idraetsanlaeg_hal.26,POINT (12.563109476970908 55.642136175639486),12.56310948,55.64213618,Motorbanen,Ved Slusen 2,2450,København SV,,http://motorbanen.kk.dk,21
idraetsanlaeg_hal.27,POINT (12.500616875541464 55.64301394486279),12.50061688,55.64301394,Vigerslevparken,Vigerslevvej 350,2500,Valby,,http://vanloseidraetspark.kk.dk,34
idraetsanlaeg_hal.28,POINT (12.50419474436913 55.65297974873978),12.50419474,55.65297975,Gl. Køge Landevej,Værkstedvej 5,2500,Valby,,http://valbyidraetspark.kk.dk,12
idraetsanlaeg_hal.29,POINT (12.563813205728543 55.70594642376108),12.56381321,55.70594642,Fælledklubhuset,Øster Allé 62,2100,København Ø,[email],http://idraetosterbro.kk.dk/,10
idraetsanlaeg_hal.30,POINT (12.578719482195991 55.71422673580446),12.57871948,55.71422674,Svanemøllehallen,Østerbrogade 240,2100,København Ø,[email],http://svanemollehallen.kk.dk/,29
idraetsanlaeg_hal.31,POINT (12.587911329581212 55.70749322486865),12.58791133,55.70749322,Østerbrohuset,Århusgade 103,2100,København Ø,,http://osterbrohuset.kk.dk/,36